tool	rank	metric	sample	value
low_complex.bioboxes.profile	family	Bray-Curtis distance		0.9989241481404977
low_complex.bioboxes.profile	genus	Bray-Curtis distance		1.0
low_complex.bioboxes.profile	species	Bray-Curtis distance		1.0
low_complex.bioboxes.profile	strain	Bray-Curtis distance		1.0
low_complex.bioboxes.profile	superkingdom	Shannon diversity		0.06865112339522512
low_complex.bioboxes.profile	superkingdom	Shannon equitability		0.0
low_complex.bioboxes.profile	phylum	Shannon diversity		0.08118600601631362
low_complex.bioboxes.profile	phylum	Shannon equitability		0.07389868732921108
low_complex.bioboxes.profile	class	Shannon diversity		0.08365953894977826
low_complex.bioboxes.profile	class	Shannon equitability		0.051980594158647773
low_complex.bioboxes.profile	order	Shannon diversity		0.08872784523579375
low_complex.bioboxes.profile	order	Shannon equitability		0.04266907410348103
low_complex.bioboxes.profile	family	Shannon diversity		0.08872784523579375
low_complex.bioboxes.profile	family	Shannon equitability		0.04266907410348103
low_complex.bioboxes.profile	genus	Shannon diversity		0.08872784523579375
low_complex.bioboxes.profile	genus	Shannon equitability		0.04266907410348103
low_complex.bioboxes.profile	species	Shannon diversity		0.08975770098472667
low_complex.bioboxes.profile	species	Shannon equitability		0.04085049016407026
low_complex.bioboxes.profile	strain	Shannon diversity		0.09106640337754854
low_complex.bioboxes.profile	strain	Shannon equitability		0.03797763997894413
low_complex.bioboxes.profile	superkingdom	True positives		1.0
low_complex.bioboxes.profile	superkingdom	False negatives		0.0
low_complex.bioboxes.profile	superkingdom	False positives		0.0
low_complex.bioboxes.profile	superkingdom	Completeness		1.0
low_complex.bioboxes.profile	superkingdom	Purity		1.0
low_complex.bioboxes.profile	superkingdom	F1 score		1.0
low_complex.bioboxes.profile	superkingdom	Jaccard index		1.0
low_complex.bioboxes.profile	phylum	True positives		3.0
low_complex.bioboxes.profile	phylum	False negatives		3.0
low_complex.bioboxes.profile	phylum	False positives		0.0
low_complex.bioboxes.profile	phylum	Completeness		0.5
low_complex.bioboxes.profile	phylum	Purity		1.0
low_complex.bioboxes.profile	phylum	F1 score		0.6666666666666666
low_complex.bioboxes.profile	phylum	Jaccard index		0.5
low_complex.bioboxes.profile	class	True positives		5.0
low_complex.bioboxes.profile	class	False negatives		7.0
low_complex.bioboxes.profile	class	False positives		0.0
low_complex.bioboxes.profile	class	Completeness		0.4166666666666667
low_complex.bioboxes.profile	class	Purity		1.0
low_complex.bioboxes.profile	class	F1 score		0.5882352941176471
low_complex.bioboxes.profile	class	Jaccard index		0.4166666666666667
low_complex.bioboxes.profile	order	True positives		5.0
low_complex.bioboxes.profile	order	False negatives		9.0
low_complex.bioboxes.profile	order	False positives		3.0
low_complex.bioboxes.profile	order	Completeness		0.35714285714285715
low_complex.bioboxes.profile	order	Purity		0.625
low_complex.bioboxes.profile	order	F1 score		0.45454545454545453
low_complex.bioboxes.profile	order	Jaccard index		0.29411764705882354
low_complex.bioboxes.profile	family	True positives		1.0
low_complex.bioboxes.profile	family	False negatives		15.0
low_complex.bioboxes.profile	family	False positives		7.0
low_complex.bioboxes.profile	family	Completeness		0.0625
low_complex.bioboxes.profile	family	Purity		0.125
low_complex.bioboxes.profile	family	F1 score		0.08333333333333333
low_complex.bioboxes.profile	family	Jaccard index		0.043478260869565216
low_complex.bioboxes.profile	genus	True positives		0.0
low_complex.bioboxes.profile	genus	False negatives		22.0
low_complex.bioboxes.profile	genus	False positives		8.0
low_complex.bioboxes.profile	genus	Completeness		0.0
low_complex.bioboxes.profile	genus	Purity		0.0
low_complex.bioboxes.profile	genus	Jaccard index		0.0
low_complex.bioboxes.profile	species	True positives		0.0
low_complex.bioboxes.profile	species	False negatives		21.0
low_complex.bioboxes.profile	species	False positives		9.0
low_complex.bioboxes.profile	species	Completeness		0.0
low_complex.bioboxes.profile	species	Purity		0.0
low_complex.bioboxes.profile	species	Jaccard index		0.0
low_complex.bioboxes.profile	strain	True positives		0.0
low_complex.bioboxes.profile	strain	False negatives		40.0
low_complex.bioboxes.profile	strain	False positives		11.0
low_complex.bioboxes.profile	strain	Completeness		0.0
low_complex.bioboxes.profile	strain	Purity		0.0
low_complex.bioboxes.profile	strain	Jaccard index		0.0
low_complex.bioboxes.profile	superkingdom	L1 norm error		0.9832
low_complex.bioboxes.profile	phylum	L1 norm error		0.983199
low_complex.bioboxes.profile	class	L1 norm error		0.9830999999999999
low_complex.bioboxes.profile	order	L1 norm error		1.006499
low_complex.bioboxes.profile	family	L1 norm error		0.9284960000000001
low_complex.bioboxes.profile	genus	L1 norm error		0.9294969999999999
low_complex.bioboxes.profile	species	L1 norm error		0.8635230000000002
low_complex.bioboxes.profile	strain	L1 norm error		1.016899
low_complex.bioboxes.profile	na	Weighted UniFrac error		0.10580849680952381
low_complex.bioboxes.profile	na	Unweighted UniFrac error		0.8529227614934651
low_complex.bioboxes.profile	na	Weighted UniFrac (CAMI)		12.011934190476195
low_complex.bioboxes.profile	na	Unweighted UniFrac (CAMI)		357.01189176190474
low_complex.bioboxes.profile	superkingdom	Sum of abundances		0.0168
low_complex.bioboxes.profile	phylum	Sum of abundances		0.0168
low_complex.bioboxes.profile	class	Sum of abundances		0.0169
low_complex.bioboxes.profile	order	Sum of abundances		0.0169
low_complex.bioboxes.profile	family	Sum of abundances		0.0169
low_complex.bioboxes.profile	genus	Sum of abundances		0.0169
low_complex.bioboxes.profile	species	Sum of abundances		0.0169
low_complex.bioboxes.profile	strain	Sum of abundances		0.016900000000000002
low_complex.bioboxes.profile	superkingdom	Taxon counts		1.0
low_complex.bioboxes.profile	phylum	Taxon counts		3.0
low_complex.bioboxes.profile	class	Taxon counts		5.0
low_complex.bioboxes.profile	order	Taxon counts		8.0
low_complex.bioboxes.profile	family	Taxon counts		8.0
low_complex.bioboxes.profile	genus	Taxon counts		8.0
low_complex.bioboxes.profile	species	Taxon counts		9.0
low_complex.bioboxes.profile	strain	Taxon counts		11.0
